top - 01:14:18 up 41 min,  1 user,  load average: 1.62, 3.27, 3.95
Tasks: 188 total,   1 running, 186 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  5.3 sy,  0.0 ni, 26.3 id, 42.1 wa,  0.0 hi, 26.3 si,  0.0 st 
MiB Mem :   3916.6 total,   2209.4 free,   1728.7 used,    189.3 buff/cache     
MiB Swap:   2048.0 total,   1285.5 free,    762.5 used.   2187.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:47.48 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:04.55 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:02.06 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:02.61 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  12680  12168 S   0.0   0.3   0:00.88 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   5264   4368 S   0.0   0.1   0:00.22 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   6988   5708 S   0.0   0.2   0:00.89 systemd+
    420 systemd+  20   0   91048   5564   5436 S   0.0   0.1   0:00.07 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    558 root      20   0       0      0      0 I   0.0   0.0   0:03.90 kworker+
    627 root      20   0  313288   6528   6400 S   0.0   0.2   0:01.16 account+
    630 avahi     20   0    8608   3760   3504 S   0.0   0.1   0:00.62 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.07 cron
    632 message+  20   0   10956   5232   3824 S   0.0   0.1   0:00.54 dbus-da+
    644 polkitd   20   0  384340   7824   6936 S   0.0   0.2   0:01.56 polkitd
    652 root      20   0 1849380  22684  12352 S   0.0   0.6   0:05.41 snapd
    669 root      20   0   18208   6136   5880 S   0.0   0.2   0:00.23 systemd+
    671 root      20   0  469244   7888   7376 S   0.0   0.2   0:00.99 udisksd
    674 root      20   0  336496  11892  10740 S   0.0   0.3   0:02.79 Network+
    675 root      20   0   17380   4108   3980 S   0.0   0.1   0:00.23 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   6624   6112 S   0.0   0.2   0:00.13 ModemMa+
    779 syslog    20   0  222508   4260   3748 S   0.0   0.1   0:00.24 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   6532   6276 S   0.0   0.2   0:00.09 cupsd
    873 root      20   0  112256   5056   4928 S   0.0   0.1   0:00.06 unatten+
    882 root      20   0  380080   5896   5768 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  48520   9232 S   0.0   1.2   2:10.40 Xorg
    899 cups-br+  20   0  268468   8716   8204 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.00 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.03 kernelo+
   1172 rtkit     21   1   22940   3176   3048 S   0.0   0.1   0:00.85 rtkit-d+
   1373 root      20   0  234536   5772   5644 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   7352   6328 S   0.0   0.2   0:00.14 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4936   4680 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3824   3824 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   7324   7196 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5944   5944 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4592   3696 S   0.0   0.1   0:00.77 dbus-da+
   1408 monitor   20   0  316508   6752   6496 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   9860   8528 S   0.0   0.2   0:01.96 xfce4-s+
   1511 monitor   20   0  382828   6432   6176 S   0.0   0.2   0:00.01 at-spi-+
   1518 monitor   20   0    9556   4028   3644 S   0.0   0.1   0:00.27 dbus-da+
   1523 monitor   20   0  309792   5976   5464 S   0.0   0.1   0:01.17 xfconfd
   1530 monitor   20   0  236148   6416   6160 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  18944  13028 S   0.0   0.5   0:19.70 xfwm4
   1542 monitor   20   0  314160   6232   5976 S   0.0   0.2   0:00.03 gvfsd
   1555 monitor   20   0  305128  10360   8744 S   0.0   0.3   0:03.55 xfsetti+
   1559 root      20   0  316660   7540   6772 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  20716  16540 S   0.0   0.5   0:05.36 xfce4-p+
   1570 monitor   20   0  539016  32536  24456 S   0.0   0.8   0:19.82 Thunar
   1576 monitor   20   0  424380  19100  14952 S   0.0   0.5   0:03.19 xfdeskt+
   1577 monitor   20   0  462508  23108  18316 S   0.0   0.6   0:02.58 panel-1+
   1578 monitor   20   0  460784  12916  10984 S   0.0   0.3   0:01.06 panel-5+
   1581 monitor   20   0  459656  12472  10820 S   0.0   0.3   0:00.53 panel-6+
   1583 monitor   20   0  339844  12292  10624 S   0.0   0.3   0:01.16 panel-7+
   1584 monitor   20   0  386852  12560  10800 S   0.0   0.3   0:00.91 panel-8+
   1585 monitor   20   0  457036  12840  10948 S   0.0   0.3   0:01.16 panel-9+
   1605 monitor   20   0  336668   8732   8220 S   0.0   0.2   0:01.04 xfce4-n+
   1626 monitor   20   0  389076   7508   6868 S   0.0   0.2   0:00.08 gvfs-ud+
   1632 monitor   20   0   12764   1928   1788 S   0.0   0.0   0:03.10 xcape
   1634 monitor   20   0  303492   8992   7924 S   0.0   0.2   0:01.14 xfce4-s+
   1639 monitor   20   0  260092   8104   7720 S   0.0   0.2   0:00.82 polkit-+
   1647 monitor   20   0  535708   7120   6352 S   0.0   0.2   0:00.26 gvfsd-t+
   1658 monitor   20   0  381352   5572   5572 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   8616   7976 S   0.0   0.2   0:01.22 xfce4-p+
   1674 monitor   20   0  646660  10164   8888 S   0.0   0.3   0:03.34 nm-appl+
   1679 monitor   20   0  328368   6188   6060 S   0.0   0.2   0:00.06 ayatana+
   1686 colord    20   0  320056   7712   7200 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   7024   6640 S   0.0   0.2   0:00.05 xdg-doc+
   1821 monitor   20   0  309308   5400   5400 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  22980  17400 S   0.0   0.6   0:14.55 xfce4-t+
   1909 monitor   20   0   11380   3884   3500 S   0.0   0.1   0:00.87 bash
   1952 monitor   20   0  768308  10068   9052 S   0.0   0.3   0:00.17 xdg-des+
   1954 monitor   20   0  236304   5664   5408 S   0.0   0.1   0:00.02 gvfsd-m+
   1963 monitor   20   0  833660  34184  20704 S   0.0   0.9   0:07.81 xdg-des+
   2069 monitor   20   0 1765560   9288   3688 S   0.0   0.2   0:03.22 snap
   3668 monitor   20   0  230236   5444   5060 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:02.53 kworker+
   4135 root      20   0 1238616  11144   6780 S   0.0   0.3   0:29.98 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.04 tini
   4182 root      20   0 1597720   1972   1844 S   0.0   0.0   0:00.32 docker-+
   4188 root      20   0 1671452   1940   1684 S   0.0   0.0   0:00.01 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   1876   1432 S   0.0   0.0   0:00.92 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4644 root      20   0 1136656   5588   3452 S   0.0   0.1   0:26.63 python3
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  17848  13852 S   0.0   0.4   0:57.68 mariadbd
   4854 root      20   0   26000   2160   2032 S   0.0   0.1   0:01.94 tail
   4982 root      20   0  120776   2028   1892 S   0.0   0.1   0:01.07 Storage+
   4995 root      20   0  224324   2944   2636 S   0.0   0.1   0:01.46 workern+
   5002 root      20   0  377464   6920   5384 S   0.0   0.2   0:05.21 control+
   5062 root      20   0  502060   4056   3852 S   0.0   0.1   0:04.65 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   4476   4052 S   0.0   0.1   0:04.69 DMLProc
   5076 root      20   0  391188   3356   3304 S   0.0   0.1   0:00.39 DDLProc
   6174 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.07 kworker+
   7411 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7566 root      20   0  598444  16760  11008 S   0.0   0.4   0:02.16 fwupd
   7594 root      20   0   83980   2484   2300 S   0.0   0.1   0:00.00 gpg-age+
   9476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11315 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13167 root       0 -20       0      0      0 I   0.0   0.0   0:04.60 kworker+
  13247 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14632 root       0 -20       0      0      0 I   0.0   0.0   0:04.44 kworker+
  15203 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15371 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  15530 monitor   39  19  645240  22848  17600 S   0.0   0.6   0:00.11 tumblerd
  15570 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  15571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16142 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.03 test.sh
  16148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16158 monitor   20   0    9940   1864   1700 S   0.0   0.0   0:00.00 test.sh
  16159 monitor   20   0 1701428  28840  20776 S   0.0   0.7   0:00.14 docker
  16178 root      20   0   43700   8904   7368 S   0.0   0.2   0:00.03 mariadb

top - 01:14:25 up 41 min,  1 user,  load average: 2.34, 3.37, 3.98
Tasks: 188 total,   1 running, 186 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  0.6 sy,  0.0 ni, 97.6 id,  0.0 wa,  0.0 hi,  1.8 si,  0.0 st 
MiB Mem :   3916.6 total,   1273.3 free,   2645.3 used,    216.0 buff/cache     
MiB Swap:   2048.0 total,   1300.4 free,    747.6 used.   1271.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.4g   1.9g   8616 S  11.0  49.5  13:33.59 PrimProc
   4644 root      20   0 1136656   5588   3452 S   2.0   0.1   0:26.65 python3
    137 root      20   0       0      0      0 I   1.0   0.0   0:02.07 kworker+
   4799 systemd+  20   0 1728396  17848  13852 S   1.0   0.4   0:57.69 mariadbd
  16156 monitor   20   0   14496   5516   3596 R   1.0   0.1   0:00.10 top
  16157 monitor   20   0    8332   2016   2016 S   1.0   0.1   0:00.09 iostat
      1 root      20   0   22604  10152   6952 S   0.0   0.3   0:01.72 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.21 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:19.69 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.64 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.13 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.41 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:03.09 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:47.48 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:04.55 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:02.61 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  12680  12168 S   0.0   0.3   0:00.88 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   5264   4368 S   0.0   0.1   0:00.22 systemd+
