top - 16:32:52 up 47 min,  1 user,  load average: 5.22, 3.10, 2.42
Tasks: 184 total,   4 running, 180 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 33.3 sy,  0.0 ni, 27.8 id, 11.1 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3154.1 free,    717.8 used,    314.1 buff/cache     
MiB Swap:   2048.0 total,   1867.6 free,    180.4 used.   3198.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.24 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.47 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103056  45848 S   0.0   2.6   2:28.55 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.12 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.44 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   7780   7268 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.08 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.70 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.54 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:16.53 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.85 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:05.00 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.67 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.54 xfdeskt+
   1576 monitor   20   0  536236  26612  20832 S   0.0   0.7   0:02.49 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.04 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.65 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.58 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.26 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:00.95 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.02 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.63 xcape
   1625 monitor   20   0  303464  18592  15244 S   0.0   0.5   0:02.28 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.22 gvfs-ud+
   1657 monitor   20   0  260984  12852  11956 S   0.0   0.3   0:01.40 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.55 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:21.02 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.22 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.16 xdg-des+
   4754 root      20   0       0      0      0 I   0.0   0.0   0:03.64 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:02.61 fwupd
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.65 xfconfd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:03.98 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  30470 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  30758 monitor   39  19  645504  21116  15740 S   0.0   0.5   0:00.12 tumblerd
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:01.30 kworker+
  31268 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  31410 root      20   0       0      0      0 R   0.0   0.0   0:00.22 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  32335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33945 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 run_tim+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  34035 70        20   0 1079388  53676  52012 S   0.0   1.3   0:00.15 postgres
  34056 root      20   0 1671452   4308   3412 S   0.0   0.1   0:00.00 docker-+
  34062 root      20   0 1671452   4304   3408 S   0.0   0.1   0:00.00 docker-+
  34096 70        20   0 1079496   4620   3024 S   0.0   0.1   0:00.00 postgres
  34097 70        20   0 1079520  13536  11940 S   0.0   0.3   0:00.19 postgres
  34099 70        20   0 1079496  21132  19536 S   0.0   0.5   0:00.15 postgres
  34100 70        20   0 1081048   7204   5224 S   0.0   0.2   0:00.00 postgres
  34101 70        20   0 1080984   7228   5120 S   0.0   0.2   0:00.00 postgres
  34102 70        20   0 1080984   6348   4496 S   0.0   0.2   0:00.00 postgres
  34103 70        20   0 1083608  16820  13944 S   0.0   0.4   0:00.02 postgres
  34104 70        20   0 1083604  16936  14060 S   0.0   0.4   0:00.03 postgres
  34107 monitor   20   0   15796   6332   4284 R   0.0   0.2   0:00.24 top
  34108 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.05 iostat
  34172 monitor   20   0    9940   1764   1596 S   0.0   0.0   0:00.00 run_tim+
  34174 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  34175 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  34176 monitor   20   0    9940   3640   3384 S   0.0   0.1   0:00.00 bash
  34177 monitor   20   0    9940   3572   3316 S   0.0   0.1   0:00.00 bash
  34178 root      20   0   19368   7116   5964 S   0.0   0.2   0:00.00 sudo
  34179 root      20   0   19368   7008   5856 S   0.0   0.2   0:00.00 sudo
  34180 root      20   0   19364   6940   5916 S   0.0   0.2   0:00.00 sudo
  34181 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  34182 root      20   0   19368   6876   5852 S   0.0   0.2   0:00.00 sudo
  34183 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  34184 root      20   0   19368   2360   1156 S   0.0   0.1   0:00.00 sudo
  34186 monitor   20   0    9940   3636   3380 S   0.0   0.1   0:00.00 bash
  34187 root      20   0   19368   2552   1344 S   0.0   0.1   0:00.00 sudo
  34188 monitor   20   0    9940   3624   3368 S   0.0   0.1   0:00.00 bash
  34189 root      20   0   19372   6896   5872 S   0.0   0.2   0:00.00 sudo
  34190 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  34191 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  34192 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  34193 monitor   20   0    9940   3576   3320 S   0.0   0.1   0:00.00 bash
  34198 root      20   0   19364   6888   5864 S   0.0   0.2   0:00.00 sudo
  34199 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  34200 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  34201 root      20   0   19364   2360   1156 S   0.0   0.1   0:00.00 sudo
  34202 root      20   0   19372   7148   5996 S   0.0   0.2   0:00.00 sudo
  34206 root      20   0 1627184  27376  20208 S   0.0   0.7   0:00.00 docker
  34207 root      20   0   19368   2484   1276 S   0.0   0.1   0:00.00 sudo
  34220 root      20   0   19372   2396   1188 S   0.0   0.1   0:00.00 sudo
  34221 root      20   0   19368   2360   1152 S   0.0   0.1   0:00.00 sudo
  34227 root      20   0   19368   2544   1336 S   0.0   0.1   0:00.00 sudo
  34235 root      20   0   19372   2364   1156 S   0.0   0.1   0:00.00 sudo
  34236 root      20   0 1627184  27488  20320 S   0.0   0.7   0:00.00 docker
  34237 root      20   0 1627116  25620  18708 S   0.0   0.6   0:00.00 docker
  34238 root      20   0 1627184  27376  20208 S   0.0   0.7   0:00.00 docker
  34239 root      20   0   19364   2384   1180 S   0.0   0.1   0:00.00 sudo
  34240 root      20   0   19372   2556   1348 S   0.0   0.1   0:00.00 sudo
  34245 root      20   0 1701684  29204  21140 S   0.0   0.7   0:00.00 docker
  34247 root      20   0 1627952  28924  20860 S   0.0   0.7   0:00.00 docker
  34248 root      20   0 1701684  28752  20688 S   0.0   0.7   0:00.00 docker
  34267 root      20   0 1753120  11348   8788 R   0.0   0.3   0:00.00 runc
  34275 root      20   0 1753120  11144   8712 R   0.0   0.3   0:00.00 runc
  34298 70        20   0 1079388   1596      0 R   0.0   0.0   0:00.00 postgres

top - 16:33:00 up 47 min,  1 user,  load average: 6.09, 3.35, 2.51
Tasks: 230 total,   7 running, 223 sleeping,   0 stopped,   0 zombie
%Cpu(s): 34.4 us, 46.9 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 18.8 si,  0.0 st 
MiB Mem :   3916.6 total,    916.2 free,   1712.5 used,   2535.7 buff/cache     
MiB Swap:   2048.0 total,   1867.6 free,    180.4 used.   2204.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532120  59304  23052 S  86.1   1.5   2:23.19 dockerd
  34275 root      20   0 1753376  11528   8712 S  69.3   0.3   0:00.70 runc
  34205 root      20   0 1701428  28520  20584 S  15.8   0.7   0:00.18 docker
  34228 root      20   0  148736 142308   2532 R   5.0   3.5   0:00.65 psql
  34012 root      20   0 1238360  15256  10648 S   2.0   0.4   0:00.35 contain+
  34236 root      20   0 1701684  28796  20860 S   2.0   0.7   0:00.02 docker
   2266 monitor   20   0 1765816   7248   1256 S   1.0   0.2   0:04.33 snap
  34107 monitor   20   0   15796   6332   4284 R   1.0   0.2   0:00.25 top
  34206 root      20   0 1701684  29020  20956 S   1.0   0.7   0:00.01 docker
  34237 root      20   0 1701428  29112  20920 S   1.0   0.7   0:00.01 docker
  34312 root      20   0 1607224  11224   7584 R   1.0   0.3   0:00.01 runc:[2+
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.53 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:06.89 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:06.69 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.36 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:04.79 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.42 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:15.93 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.60 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.75 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17132  15980 S   0.0   0.4   0:06.88 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.13 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.11 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:06.76 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.33 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:00.85 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.86 dbus-da+
