top - 16:50:15 up  1:04,  1 user,  load average: 6.31, 7.06, 5.73
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:21.02 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.72 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  18328  17176 R   0.0   0.5   0:09.02 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.56 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.30 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.13 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:08.24 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.78 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.43 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.21 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.24 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:02.02 polkitd
    693 root      20   0 1849380  20224  11252 S   0.0   0.5   0:05.98 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:01.00 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.15 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.65 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.83 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.26 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.51 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103136  45928 S   0.0   2.6   2:43.02 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.56 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.21 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.58 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.58 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.45 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.02 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.90 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.20 xfce4-p+
   1566 monitor   20   0  540500  33664  23996 S   0.0   0.8   0:24.29 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.64 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.96 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.20 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.70 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.61 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.06 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.48 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.32 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.61 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:03.11 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.23 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.34 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:27.28 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.10 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.74 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.30 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:05.77 snap
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:04.44 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.33 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:02.15 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.83 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:03.03 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.61 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.04 xfconfd
  42695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  46493 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  47226 monitor   39  19  571772  23224  17848 S   0.0   0.6   0:00.10 tumblerd
  47607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47622 monitor   20   0    9940   3472   3216 S   0.0   0.1   0:00.01 run_tim+
  47628 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47629 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  47720 70        20   0 1079388  53360  51696 S   0.0   1.3   0:00.18 postgres
  47741 root      20   0 1671452   4252   3356 S   0.0   0.1   0:00.00 docker-+
  47748 root      20   0 1671452   4404   3380 S   0.0   0.1   0:00.00 docker-+
  47782 70        20   0 1079496   4200   2604 S   0.0   0.1   0:00.00 postgres
  47783 70        20   0 1079520  12808  11084 R   0.0   0.3   0:00.06 postgres
  47785 70        20   0 1079496  20656  19060 S   0.0   0.5   0:00.00 postgres
  47786 70        20   0 1081048   6456   4476 S   0.0   0.2   0:00.00 postgres
  47787 70        20   0 1080984   6564   4584 S   0.0   0.2   0:00.00 postgres
  47788 70        20   0 1080984   5896   3916 S   0.0   0.1   0:00.00 postgres
  47789 70        20   0 1083604  15960  13084 S   0.0   0.4   0:00.03 postgres
  47790 70        20   0 1083608  15952  13076 S   0.0   0.4   0:00.01 postgres
  47793 monitor   20   0   15796   6500   4452 R   0.0   0.2   0:00.03 top
  47794 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.60 iostat
  47855 monitor   20   0    9940   1792   1624 S   0.0   0.0   0:00.00 run_tim+
  47857 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  47858 monitor   20   0    9940   3492   3236 S   0.0   0.1   0:00.00 bash
  47859 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 bash
  47860 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  47861 root      20   0   19372   7044   5892 S   0.0   0.2   0:00.00 sudo
  47862 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  47863 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  47864 root      20   0   19372   2364   1156 S   0.0   0.1   0:00.00 sudo
  47866 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  47875 monitor   20   0    9940   3372   3244 S   0.0   0.1   0:00.00 bash
  47876 root      20   0   19372   7156   6004 S   0.0   0.2   0:00.00 sudo
  47878 monitor   20   0    9940   3440   3312 S   0.0   0.1   0:00.00 bash
  47880 root      20   0   19372   2420   1212 S   0.0   0.1   0:00.00 sudo
  47882 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  47883 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  47885 root      20   0   19368   7052   5900 S   0.0   0.2   0:00.00 sudo
  47886 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  47887 root      20   0   19368   7060   5908 S   0.0   0.2   0:00.00 sudo
  47888 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  47889 root      20   0   19368   7156   6004 S   0.0   0.2   0:00.00 sudo
  47890 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  47891 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  47892 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  47893 root      20   0   19368   7124   5972 S   0.0   0.2   0:00.00 sudo
  47895 root      20   0   19368   2384   1180 S   0.0   0.1   0:00.00 sudo
  47897 root      20   0   19368   2420   1216 S   0.0   0.1   0:00.00 sudo
  47916 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  47928 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  47933 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
  47935 root      20   0   19368   2372   1172 S   0.0   0.1   0:00.00 sudo
  47945 root      20   0 1700848  21192  15688 R   0.0   0.5   0:00.00 docker
  47961 root      20   0   19368   2548   1340 S   0.0   0.1   0:00.00 sudo
  47968 root      20   0 1753120  11152   8720 R   0.0   0.3   0:00.00 runc
  47987 root      20   0 1827108  11140   8580 D   0.0   0.3   0:00.00 runc
  48003 70        20   0 1084444 130040 126152 S   0.0   3.2   0:00.00 postgres

top - 16:50:25 up  1:04,  1 user,  load average: 6.69, 7.11, 5.76
Tasks: 239 total,  20 running, 219 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.3 us, 70.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  4.6 si,  0.0 st 
MiB Mem :   3916.6 total,    444.6 free,   2054.4 used,   2648.0 buff/cache     
MiB Swap:   2048.0 total,   1868.3 free,    179.7 used.   1862.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  79156  24220 S  17.5   2.0   5:36.70 dockerd
  47951 root      20   0  148736 142056   2408 R  14.3   3.5   0:01.10 psql
  47918 root      20   0  148736 142376   2600 R  10.4   3.6   0:00.76 psql
  48029 70        20   0 1085092  56436  52408 R   9.7   1.4   0:00.15 postgres
  47691 root      20   0 1238360  16028  10524 S   9.1   0.4   0:00.40 contain+
  48030 70        20   0 1085092  77564  73536 R   9.1   1.9   0:00.14 postgres
  48096 70        20   0 1085092  76876  72720 S   9.1   1.9   0:00.14 postgres
  48109 70        20   0 1085092  73472  69316 R   9.1   1.8   0:00.14 postgres
  47929 root      20   0 1701684  28904  20840 S   5.8   0.7   0:00.10 docker
  47867 root      20   0 1775160  28864  20800 S   4.5   0.7   0:00.08 docker
  48015 root      20   0   68624  62352   2576 S   3.9   1.6   0:00.06 psql
  48072 root      20   0   64332  57908   2612 S   3.9   1.4   0:00.06 psql
  48042 root      20   0   67664  61584   2704 R   3.2   1.5   0:00.05 psql
  48013 root      20   0   47364  39540   2548 S   2.6   1.0   0:00.04 psql
  47865 root      20   0 1701428  28876  20812 S   1.9   0.7   0:00.04 docker
  47919 root      20   0 1701684  28580  20516 S   1.9   0.7   0:00.05 docker
  48142 root      20   0 1532980  11272   7760 R   1.9   0.3   0:00.03 runc:[2+
    867 root      20   0 1876272  29072  13540 S   1.3   0.7   1:32.02 contain+
  48123 root      20   0  148736 142308   2532 R   1.3   3.5   0:00.02 psql
     18 root      20   0       0      0      0 I   0.6   0.0   0:09.59 rcu_pre+
     20 root      20   0       0      0      0 S   0.6   0.0   0:00.53 rcu_exp+
     27 root      20   0       0      0      0 S   0.6   0.0   0:06.00 ksoftir+
  47898 root      20   0 1701428  28656  20720 S   0.6   0.7   0:00.02 docker
  47962 root      20   0 1701428  28828  20764 S   0.6   0.7   0:00.02 docker
  48117 root      20   0    9336   3228   2588 S   0.6   0.1   0:00.01 psql
  48147 70        20   0 1083188  18408  15660 R   0.6   0.5   0:00.01 postgres
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:15.09 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:10.47 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.16 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
